,Unnamed: 0,State/UT,District,Temperature (°C),Condition,Humidity (%),Wind Speed (km/h),Last Updated
612,612,Bihar,Bhojpur,18.2,Sunny,42,22.7,2025-01-21 00:00:00
613,613,Bihar,Buxar,18.6,Sunny,53,19.8,2025-01-21 00:00:00
614,614,Bihar,Darbhanga,18.2,Sunny,48,16.9,2025-01-21 00:00:00
615,615,Bihar,East Champaran,23.3,Sunny,66,14.0,2025-01-21 00:00:00
616,616,Chhattisgarh,Balod,21.7,Sunny,22,12.6,2025-01-21 00:00:00
617,617,Chhattisgarh,Baloda Bazar,22.9,Sunny,29,10.8,2025-01-21 00:00:00
618,618,Chhattisgarh,Balrampur,18.0,Sunny,51,21.2,2025-01-21 00:00:00
619,619,Chhattisgarh,Bastar,21.1,Sunny,21,8.3,2025-01-21 00:00:00
620,620,Chhattisgarh,Bemetara,22.9,Sunny,29,10.8,2025-01-21 00:00:00
621,621,Chhattisgarh,Bijapur,25.3,Sunny,22,14.0,2025-01-21 00:00:00
622,622,Chhattisgarh,Bilaspur,22.5,Sunny,34,9.4,2025-01-21 00:00:00
623,623,Chhattisgarh,Dantewada,25.0,Sunny,72,18.7,2025-01-21 00:00:00
624,624,Chhattisgarh,Dhamtari,21.7,Sunny,22,12.6,2025-01-21 00:00:00
625,625,Chhattisgarh,Durg,22.8,Sunny,20,9.4,2025-01-21 00:00:00
626,626,Goa,North Goa,26.0,Sunny,44,25.9,2025-01-21 00:00:00
627,627,Goa,South Goa,26.0,Sunny,44,25.9,2025-01-21 00:00:00
628,628,Gujarat,Ahmedabad,23.6,Sunny,33,14.8,2025-01-21 00:00:00
629,629,Gujarat,Amreli,24.1,Sunny,32,14.8,2025-01-21 00:00:00
630,630,Gujarat,Anand,24.1,Sunny,34,13.7,2025-01-21 00:00:00
631,631,Gujarat,Aravalli,25.0,Sunny,72,18.7,2025-01-21 00:00:00
632,632,Gujarat,Banaskantha,21.8,Sunny,37,13.3,2025-01-21 00:00:00
633,633,Gujarat,Bharuch,24.8,Sunny,36,14.0,2025-01-21 00:00:00
634,634,Gujarat,Bhavnagar,23.5,Sunny,42,16.9,2025-01-21 00:00:00
635,635,Gujarat,Botad,24.0,Sunny,32,16.2,2025-01-21 00:00:00
636,636,Gujarat,Chhota Udaipur,18.1,Sunny,31,11.2,2025-01-21 00:00:00
637,637,Gujarat,Dahod,23.8,Sunny,34,7.9,2025-01-21 00:00:00
638,638,Haryana,Ambala,16.5,Overcast,37,19.1,2025-01-21 00:00:00
639,639,Haryana,Bhiwani,17.3,Sunny,33,12.2,2025-01-21 00:00:00
640,640,Haryana,Charkhi Dadri,17.3,Sunny,33,12.2,2025-01-21 00:00:00
641,641,Haryana,Faridabad,18.4,Sunny,35,15.5,2025-01-21 00:00:00
642,642,Haryana,Fatehabad,17.3,Sunny,30,12.2,2025-01-21 00:00:00
643,643,Haryana,Gurugram,25.0,Sunny,72,18.7,2025-01-21 00:00:00
644,644,Haryana,Hisar,17.5,Sunny,31,12.2,2025-01-21 00:00:00
645,645,Haryana,Jhajjar,17.3,Sunny,36,14.0,2025-01-21 00:00:00
646,646,Haryana,Jind,16.9,Sunny,33,14.0,2025-01-21 00:00:00
647,647,Haryana,Kaithal,16.1,Sunny,36,15.5,2025-01-21 00:00:00
648,648,Himachal Pradesh,Bilaspur,22.5,Sunny,34,9.4,2025-01-21 00:00:00
649,649,Himachal Pradesh,Chamba,15.4,Sunny,36,11.2,2025-01-21 00:00:00
650,650,Himachal Pradesh,Hamirpur,19.0,Sunny,50,16.9,2025-01-21 00:00:00
651,651,Himachal Pradesh,Kangra,15.4,Sunny,36,11.2,2025-01-21 00:00:00
652,652,Himachal Pradesh,Kinnaur,25.0,Sunny,72,18.7,2025-01-21 00:00:00
653,653,Himachal Pradesh,Kullu,25.1,Sunny,14,21.2,2025-01-21 00:00:00
654,654,Himachal Pradesh,Lahaul and Spiti,11.9,Overcast,38,9.4,2025-01-21 00:00:00
655,655,Himachal Pradesh,Mandi,16.0,Overcast,36,9.7,2025-01-21 00:00:00
656,656,Himachal Pradesh,Shimla,11.9,Overcast,38,9.4,2025-01-21 00:00:00
657,657,Himachal Pradesh,Sirmaur,20.7,Sunny,52,14.0,2025-01-21 00:00:00
658,658,Jharkhand,Bokaro,20.7,Sunny,40,20.9,2025-01-21 00:00:00
659,659,Jharkhand,Chatra,19.3,Sunny,44,23.8,2025-01-21 00:00:00
660,660,Jharkhand,Deoghar,20.5,Sunny,45,24.5,2025-01-21 00:00:00
661,661,Jharkhand,Dhanbad,22.2,Sunny,38,18.7,2025-01-21 00:00:00
662,662,Jharkhand,Dumka,20.6,Sunny,45,21.6,2025-01-21 00:00:00
663,663,Jharkhand,East Singhbhum,23.3,Sunny,66,14.0,2025-01-21 00:00:00
664,664,Jharkhand,Garhwa,20.1,Sunny,50,17.3,2025-01-21 00:00:00
665,665,Jharkhand,Giridih,20.6,Sunny,44,21.6,2025-01-21 00:00:00
666,666,Jharkhand,Godda,18.5,Sunny,56,20.2,2025-01-21 00:00:00
667,667,Jharkhand,Gumla,20.6,Sunny,39,19.1,2025-01-21 00:00:00
668,668,Karnataka,Bagalkot,25.0,Sunny,24,15.5,2025-01-21 00:00:00
669,669,Karnataka,Ballari,24.3,Sunny,42,14.8,2025-01-21 00:00:00
670,670,Karnataka,Belagavi,23.8,Sunny,24,13.7,2025-01-21 00:00:00
671,671,Karnataka,Bengaluru Rural,22.2,Sunny,48,17.3,2025-01-21 00:00:00
672,672,Karnataka,Bengaluru Urban,22.2,Sunny,48,17.3,2025-01-21 00:00:00
673,673,Karnataka,Bidar,23.7,Sunny,20,13.0,2025-01-21 00:00:00
674,674,Karnataka,Chamarajanagar,25.0,Sunny,72,18.7,2025-01-21 00:00:00
675,675,Karnataka,Chikkaballapur,25.0,Sunny,72,18.7,2025-01-21 00:00:00
676,676,Karnataka,Chikkamagaluru,21.4,Sunny,39,14.0,2025-01-21 00:00:00
677,677,Karnataka,Chitradurga,23.9,Sunny,38,19.8,2025-01-21 00:00:00
678,678,Kerala,Alappuzha,26.7,Sunny,76,20.2,2025-01-21 00:00:00
679,679,Kerala,Ernakulam,26.7,Sunny,74,20.2,2025-01-21 00:00:00
680,680,Kerala,Idukki,21.7,Sunny,70,10.1,2025-01-21 00:00:00
681,681,Kerala,Kannur,26.5,Sunny,71,19.8,2025-01-21 00:00:00
682,682,Kerala,Kasaragod,26.0,Sunny,74,20.2,2025-01-21 00:00:00
683,683,Kerala,Kollam,26.3,Sunny,67,16.6,2025-01-21 00:00:00
684,684,Kerala,Kottayam,26.7,Patchy rain possible,73,16.2,2025-01-21 00:00:00
685,685,Kerala,Kozhikode,26.6,Sunny,75,20.2,2025-01-21 00:00:00
686,686,Kerala,Malappuram,26.6,Sunny,66,11.5,2025-01-21 00:00:00
687,687,Kerala,Palakkad,25.1,Sunny,54,20.5,2025-01-21 00:00:00
688,688,Madhya Pradesh,Alirajpur,23.8,Sunny,34,7.9,2025-01-21 00:00:00
689,689,Madhya Pradesh,Anuppur,20.0,Sunny,46,11.5,2025-01-21 00:00:00
690,690,Madhya Pradesh,Ashoknagar,21.1,Sunny,49,8.6,2025-01-21 00:00:00
691,691,Madhya Pradesh,Balaghat,22.6,Sunny,33,9.0,2025-01-21 00:00:00
692,692,Madhya Pradesh,Barwani,24.1,Sunny,28,8.3,2025-01-21 00:00:00
693,693,Madhya Pradesh,Betul,21.3,Sunny,32,8.6,2025-01-21 00:00:00
694,694,Madhya Pradesh,Bhind,18.7,Sunny,48,16.6,2025-01-21 00:00:00
695,695,Madhya Pradesh,Bhopal,21.6,Sunny,44,9.4,2025-01-21 00:00:00
696,696,Madhya Pradesh,Burhanpur,23.3,Sunny,28,8.6,2025-01-21 00:00:00
697,697,Madhya Pradesh,Chhatarpur,21.0,Sunny,55,11.9,2025-01-21 00:00:00
698,698,Maharashtra,Ahmednagar,23.8,Sunny,24,14.4,2025-01-21 00:00:00
699,699,Maharashtra,Akola,24.5,Sunny,27,8.6,2025-01-21 00:00:00
700,700,Maharashtra,Amravati,24.2,Sunny,25,9.0,2025-01-21 00:00:00
701,701,Maharashtra,Aurangabad,23.1,Sunny,29,11.5,2025-01-21 00:00:00
702,702,Maharashtra,Beed,14.1,Sunny,32,23.4,2025-01-21 00:00:00
703,703,Maharashtra,Bhandara,22.9,Sunny,32,10.1,2025-01-21 00:00:00
704,704,Maharashtra,Buldhana,25.0,Sunny,72,18.7,2025-01-21 00:00:00
705,705,Maharashtra,Chandrapur,23.5,Sunny,25,5.8,2025-01-21 00:00:00
706,706,Maharashtra,Dhule,25.1,Sunny,27,11.9,2025-01-21 00:00:00
707,707,Maharashtra,Gadchiroli,25.0,Sunny,72,18.7,2025-01-21 00:00:00
708,708,Manipur,Bishnupur,23.4,Sunny,29,14.4,2025-01-21 00:00:00
709,709,Manipur,Churachandpur,14.2,Sunny,50,6.8,2025-01-21 00:00:00
710,710,Manipur,Imphal East,14.2,Sunny,50,6.8,2025-01-21 00:00:00
711,711,Manipur,Imphal West,14.2,Sunny,50,6.8,2025-01-21 00:00:00
712,712,Manipur,Jiribam,25.0,Sunny,72,18.7,2025-01-21 00:00:00
713,713,Manipur,Kakching,14.2,Sunny,50,6.8,2025-01-21 00:00:00
714,714,Manipur,Kamjong,25.0,Sunny,72,18.7,2025-01-21 00:00:00
715,715,Manipur,Kangpokpi,14.2,Sunny,50,6.8,2025-01-21 00:00:00
716,716,Manipur,Noney,25.0,Sunny,72,18.7,2025-01-21 00:00:00
717,717,Manipur,Pherzawl,25.0,Sunny,72,18.7,2025-01-21 00:00:00
718,718,Meghalaya,East Garo Hills,22.4,Light rain shower,91,8.6,2025-01-21 00:00:00
719,719,Meghalaya,East Khasi Hills,6.9,Overcast,58,23.0,2025-01-21 00:00:00
720,720,Meghalaya,Jaintia Hills,21.5,Sunny,48,16.9,2025-01-21 00:00:00
721,721,Meghalaya,Ri Bhoi,18.6,Sunny,24,15.5,2025-01-21 00:00:00
722,722,Meghalaya,South Garo Hills,28.1,Sunny,16,18.0,2025-01-21 00:00:00
723,723,Meghalaya,South Khasi Hills,6.9,Overcast,58,23.0,2025-01-21 00:00:00
724,724,Meghalaya,West Garo Hills,13.5,Sunny,49,15.8,2025-01-21 00:00:00
725,725,Meghalaya,West Khasi Hills,6.9,Overcast,58,23.0,2025-01-21 00:00:00
726,726,Mizoram,Aizawl,16.9,Sunny,48,5.4,2025-01-21 00:00:00
727,727,Mizoram,Champhai,25.0,Sunny,72,18.7,2025-01-21 00:00:00
728,728,Mizoram,Hnahthial,17.2,Sunny,27,6.1,2025-01-21 00:00:00
729,729,Mizoram,Kolasib,25.0,Sunny,72,18.7,2025-01-21 00:00:00
730,730,Mizoram,Lawngtlai,18.2,Sunny,42,6.8,2025-01-21 00:00:00
731,731,Mizoram,Lunglei,18.2,Sunny,42,6.8,2025-01-21 00:00:00
732,732,Mizoram,Mamit,16.9,Sunny,48,5.4,2025-01-21 00:00:00
733,733,Mizoram,Saitual,16.9,Sunny,48,5.4,2025-01-21 00:00:00
734,734,Mizoram,Serchhip,18.2,Sunny,42,6.8,2025-01-21 00:00:00
735,735,Nagaland,Dimapur,17.1,Sunny,49,7.2,2025-01-21 00:00:00
736,736,Nagaland,Kiphire,25.0,Sunny,72,18.7,2025-01-21 00:00:00
737,737,Nagaland,Kohima,13.8,Sunny,50,7.6,2025-01-21 00:00:00
738,738,Nagaland,Longleng,25.0,Sunny,72,18.7,2025-01-21 00:00:00
739,739,Nagaland,Mokokchung,19.4,Sunny,49,6.5,2025-01-21 00:00:00
740,740,Nagaland,Mon,19.5,Sunny,47,6.5,2025-01-21 00:00:00
741,741,Nagaland,Peren,1.8,Sunny,82,11.5,2025-01-21 00:00:00
742,742,Nagaland,Phek,13.8,Sunny,50,7.6,2025-01-21 00:00:00
743,743,Nagaland,Tuensang,19.4,Sunny,49,6.5,2025-01-21 00:00:00
744,744,Nagaland,Zunheboto,13.8,Sunny,50,7.6,2025-01-21 00:00:00
745,745,Odisha,Angul,22.0,Sunny,24,7.9,2025-01-21 00:00:00
746,746,Odisha,Balangir,22.2,Sunny,23,11.2,2025-01-21 00:00:00
747,747,Odisha,Bargarh,23.0,Sunny,25,6.5,2025-01-21 00:00:00
748,748,Odisha,Bhadrak,22.6,Sunny,42,11.9,2025-01-21 00:00:00
749,749,Odisha,Boudh,25.0,Sunny,72,18.7,2025-01-21 00:00:00
750,750,Odisha,Cuttack,22.5,Sunny,46,10.4,2025-01-21 00:00:00
751,751,Odisha,Deogarh,21.2,Sunny,31,9.4,2025-01-21 00:00:00
752,752,Odisha,Dhenkanal,22.5,Sunny,46,10.4,2025-01-21 00:00:00
753,753,Odisha,Gajapati,25.0,Sunny,72,18.7,2025-01-21 00:00:00
754,754,Odisha,Ganjam,21.8,Sunny,52,12.2,2025-01-21 00:00:00
755,755,Punjab,Amritsar,16.1,Sunny,33,13.3,2025-01-21 00:00:00
756,756,Punjab,Barnala,16.1,Overcast,33,12.6,2025-01-21 00:00:00
757,757,Punjab,Bathinda,25.0,Sunny,72,18.7,2025-01-21 00:00:00
758,758,Punjab,Faridkot,16.5,Sunny,31,11.2,2025-01-21 00:00:00
759,759,Punjab,Fatehgarh Sahib,16.1,Overcast,34,14.8,2025-01-21 00:00:00
760,760,Punjab,Fazilka,16.9,Sunny,31,10.8,2025-01-21 00:00:00
761,761,Punjab,Ferozepur,16.6,Sunny,31,11.5,2025-01-21 00:00:00
762,762,Punjab,Gurdaspur,15.7,Sunny,35,10.8,2025-01-21 00:00:00
763,763,Punjab,Hoshiarpur,16.0,Overcast,36,14.8,2025-01-21 00:00:00
764,764,Punjab,Jalandhar,15.8,Cloudy,36,13.7,2025-01-21 00:00:00
765,765,Rajasthan,Ajmer,19.9,Sunny,39,13.0,2025-01-21 00:00:00
766,766,Rajasthan,Alwar,17.3,Sunny,42,13.0,2025-01-21 00:00:00
767,767,Rajasthan,Banswara,23.7,Sunny,37,10.1,2025-01-21 00:00:00
768,768,Rajasthan,Baran,21.7,Sunny,51,12.2,2025-01-21 00:00:00
769,769,Rajasthan,Barmer,20.7,Sunny,27,12.2,2025-01-21 00:00:00
770,770,Rajasthan,Bhilwara,20.5,Sunny,45,8.6,2025-01-21 00:00:00
771,771,Rajasthan,Bikaner,18.8,Sunny,23,13.0,2025-01-21 00:00:00
772,772,Rajasthan,Bundi,20.8,Sunny,51,10.4,2025-01-21 00:00:00
773,773,Rajasthan,Chittorgarh,25.0,Sunny,72,18.7,2025-01-21 00:00:00
774,774,Rajasthan,Churu,19.0,Sunny,26,10.4,2025-01-21 00:00:00
775,775,Sikkim,East Sikkim,7.4,Sunny,53,10.8,2025-01-21 00:00:00
776,776,Sikkim,North Sikkim,7.4,Sunny,53,10.8,2025-01-21 00:00:00
777,777,Sikkim,South Sikkim,7.4,Sunny,53,10.8,2025-01-21 00:00:00
778,778,Sikkim,West Sikkim,7.4,Sunny,53,10.8,2025-01-21 00:00:00
779,779,Tamil Nadu,Ariyalur,23.1,Mist,78,19.1,2025-01-21 00:00:00
780,780,Tamil Nadu,Chengalpattu,23.4,Partly cloudy,73,20.5,2025-01-21 00:00:00
781,781,Tamil Nadu,Chennai,24.4,Partly cloudy,70,18.7,2025-01-21 00:00:00
782,782,Tamil Nadu,Coimbatore,23.8,Sunny,59,15.5,2025-01-21 00:00:00
783,783,Tamil Nadu,Cuddalore,23.9,Partly cloudy,76,23.0,2025-01-21 00:00:00
784,784,Tamil Nadu,Dharmapuri,21.6,Sunny,63,12.2,2025-01-21 00:00:00
785,785,Tamil Nadu,Dindigul,22.7,Sunny,69,13.7,2025-01-21 00:00:00
786,786,Tamil Nadu,Erode,24.3,Sunny,59,11.2,2025-01-21 00:00:00
787,787,Tamil Nadu,Kallakurichi,25.0,Sunny,72,18.7,2025-01-21 00:00:00
788,788,Tamil Nadu,Kanchipuram,23.2,Sunny,72,19.4,2025-01-21 00:00:00
789,789,Telangana,Adilabad,23.2,Sunny,22,8.3,2025-01-21 00:00:00
790,790,Telangana,Hyderabad,23.7,Sunny,26,11.5,2025-01-21 00:00:00
791,791,Telangana,Jagtial,23.5,Sunny,21,7.2,2025-01-21 00:00:00
792,792,Telangana,Jangaon,23.2,Sunny,30,11.2,2025-01-21 00:00:00
793,793,Telangana,Jayashankar Bhupalapally,25.0,Sunny,72,18.7,2025-01-21 00:00:00
794,794,Telangana,Jogulamba Gadwal,24.9,Sunny,30,12.6,2025-01-21 00:00:00
795,795,Telangana,Kamareddy,25.0,Sunny,72,18.7,2025-01-21 00:00:00
796,796,Telangana,Karimnagar,23.2,Sunny,22,7.6,2025-01-21 00:00:00
797,797,Telangana,Khammam,23.9,Sunny,59,10.8,2025-01-21 00:00:00
798,798,Telangana,Komaram Bheem Asifabad,23.1,Sunny,22,7.9,2025-01-21 00:00:00
799,799,Tripura,Dhalai,19.1,Sunny,49,9.4,2025-01-21 00:00:00
800,800,Tripura,Khowai,19.0,Sunny,47,8.6,2025-01-21 00:00:00
801,801,Tripura,North Tripura,19.7,Sunny,42,10.1,2025-01-21 00:00:00
802,802,Tripura,Sepahijala,25.0,Sunny,72,18.7,2025-01-21 00:00:00
803,803,Tripura,South Tripura,19.7,Sunny,42,10.1,2025-01-21 00:00:00
804,804,Tripura,Unakoti,25.0,Sunny,72,18.7,2025-01-21 00:00:00
805,805,Tripura,West Tripura,19.7,Sunny,42,10.1,2025-01-21 00:00:00
806,806,Uttar Pradesh,Agra,17.9,Sunny,46,14.4,2025-01-21 00:00:00
807,807,Uttar Pradesh,Aligarh,17.3,Sunny,44,18.4,2025-01-21 00:00:00
808,808,Uttar Pradesh,Allahabad,20.0,Sunny,50,17.3,2025-01-21 00:00:00
809,809,Uttar Pradesh,Ambedkar Nagar,19.1,Sunny,45,13.3,2025-01-21 00:00:00
810,810,Uttar Pradesh,Amethi,18.6,Sunny,45,22.7,2025-01-21 00:00:00
811,811,Uttar Pradesh,Amroha,17.8,Sunny,37,22.7,2025-01-21 00:00:00
812,812,Uttar Pradesh,Auraiya,18.7,Sunny,47,16.9,2025-01-21 00:00:00
813,813,Uttar Pradesh,Azamgarh,18.5,Sunny,51,18.7,2025-01-21 00:00:00
814,814,Uttar Pradesh,Baghpat,16.7,Sunny,38,18.0,2025-01-21 00:00:00
815,815,Uttar Pradesh,Bahraich,18.5,Sunny,48,21.6,2025-01-21 00:00:00
816,816,Uttarakhand,Almora,13.3,Partly cloudy,32,9.7,2025-01-21 00:00:00
817,817,Uttarakhand,Bageshwar,13.3,Partly cloudy,32,9.7,2025-01-21 00:00:00
818,818,Uttarakhand,Chamoli,-0.4,Light freezing rain,46,13.7,2025-01-21 00:00:00
819,819,Uttarakhand,Champawat,13.3,Partly cloudy,32,9.7,2025-01-21 00:00:00
820,820,Uttarakhand,Dehradun,15.6,Overcast,35,10.1,2025-01-21 00:00:00
821,821,Uttarakhand,Haridwar,17.5,Overcast,38,11.9,2025-01-21 00:00:00
822,822,Uttarakhand,Nainital,25.0,Sunny,72,18.7,2025-01-21 00:00:00
823,823,Uttarakhand,Pauri Garhwal,17.1,Partly cloudy,40,19.8,2025-01-21 00:00:00
824,824,Uttarakhand,Pithoragarh,14.2,Partly cloudy,31,10.1,2025-01-21 00:00:00
825,825,Uttarakhand,Rudraprayag,-0.4,Light freezing rain,46,13.7,2025-01-21 00:00:00
826,826,West Bengal,Alipurduar,25.0,Sunny,72,18.7,2025-01-21 00:00:00
827,827,West Bengal,Bankura,22.4,Sunny,35,13.0,2025-01-21 00:00:00
828,828,West Bengal,Birbhum,25.0,Sunny,72,18.7,2025-01-21 00:00:00
829,829,West Bengal,Burdwan,21.8,Sunny,37,17.3,2025-01-21 00:00:00
830,830,West Bengal,Cooch Behar,20.4,Sunny,46,8.6,2025-01-21 00:00:00
831,831,West Bengal,Dakshin Dinajpur,20.0,Sunny,37,9.7,2025-01-21 00:00:00
832,832,West Bengal,Hooghly,22.1,Sunny,34,17.6,2025-01-21 00:00:00
833,833,West Bengal,Howrah,23.2,Sunny,29,14.4,2025-01-21 00:00:00
834,834,West Bengal,Jalpaiguri,20.1,Sunny,44,8.6,2025-01-21 00:00:00
835,835,West Bengal,Jhargram,22.9,Sunny,29,13.0,2025-01-21 00:00:00
836,836,Andaman and Nicobar Islands,Nicobar,27.6,Patchy rain possible,74,22.7,2025-01-21 00:00:00
837,837,Andaman and Nicobar Islands,North and Middle Andaman,27.6,Patchy rain possible,74,22.7,2025-01-21 00:00:00
838,838,Andaman and Nicobar Islands,South Andaman,27.6,Patchy rain possible,74,22.7,2025-01-21 00:00:00
839,839,Chandigarh,Chandigarh,17.1,Overcast,37,16.9,2025-01-21 00:00:00
840,840,Dadra and Nagar Haveli and Daman and Diu,Daman,24.4,Sunny,43,19.4,2025-01-21 00:00:00
841,841,Dadra and Nagar Haveli and Daman and Diu,Diu,23.4,Sunny,46,12.2,2025-01-21 00:00:00
842,842,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,24.4,Sunny,43,19.4,2025-01-21 00:00:00
843,843,Lakshadweep,Aminidivi,25.0,Sunny,72,18.7,2025-01-21 00:00:00
844,844,Lakshadweep,Androth,25.0,Sunny,72,18.7,2025-01-21 00:00:00
845,845,Lakshadweep,Bithra,25.0,Sunny,72,18.7,2025-01-21 00:00:00
846,846,Lakshadweep,Kalapeni,25.0,Sunny,72,18.7,2025-01-21 00:00:00
847,847,Lakshadweep,Kavaratti,28.2,Patchy rain possible,71,19.8,2025-01-21 00:00:00
848,848,Lakshadweep,Minicoy,25.0,Sunny,72,18.7,2025-01-21 00:00:00
849,849,Lakshadweep,Suheli,25.0,Sunny,72,18.7,2025-01-21 00:00:00
850,850,Delhi,Central Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
851,851,Delhi,East Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
852,852,Delhi,New Delhi,18.4,Sunny,33,14.4,2025-01-21 00:00:00
853,853,Delhi,North Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
854,854,Delhi,North East Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
855,855,Delhi,North West Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
856,856,Delhi,Shahdara,18.8,Sunny,32,15.1,2025-01-21 00:00:00
857,857,Delhi,South Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
858,858,Delhi,South East Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
859,859,Delhi,South West Delhi,18.0,Sunny,34,14.4,2025-01-21 00:00:00
860,860,Puducherry,Karaikal,24.4,Patchy rain possible,74,22.0,2025-01-21 00:00:00
861,861,Puducherry,Mahe,26.3,Sunny,74,19.8,2025-01-21 00:00:00
862,862,Puducherry,Puducherry,23.9,Partly cloudy,75,21.6,2025-01-21 00:00:00
863,863,Puducherry,Yanam,23.3,Sunny,66,14.0,2025-01-21 00:00:00
864,864,Andhra Pradesh,Anantapur,25.4,Sunny,50,16.2,2025-01-20 00:00:00
865,865,Andhra Pradesh,Chittoor,22.9,Sunny,71,15.1,2025-01-20 00:00:00
866,866,Andhra Pradesh,East Godavari,23.6,Sunny,65,15.5,2025-01-20 00:00:00
867,867,Andhra Pradesh,Guntur,23.2,Sunny,72,11.5,2025-01-20 00:00:00
868,868,Andhra Pradesh,Krishna,23.2,Sunny,76,16.6,2025-01-20 00:00:00
869,869,Andhra Pradesh,Kurnool,25.5,Sunny,40,13.3,2025-01-20 00:00:00
870,870,Andhra Pradesh,Prakasam,25.1,Sunny,77,15.5,2025-01-20 00:00:00
871,871,Andhra Pradesh,Srikakulam,22.1,Sunny,62,15.1,2025-01-20 00:00:00
872,872,Andhra Pradesh,Visakhapatnam,23.8,Sunny,60,13.3,2025-01-20 00:00:00
873,873,Andhra Pradesh,Vizianagaram,22.2,Sunny,60,13.7,2025-01-20 00:00:00
874,874,Arunachal Pradesh,Tawang,0.6,Sunny,23,25.6,2025-01-20 00:00:00
875,875,Arunachal Pradesh,West Kameng,26.4,Sunny,32,10.8,2025-01-20 00:00:00
876,876,Arunachal Pradesh,East Kameng,26.4,Sunny,32,10.8,2025-01-20 00:00:00
877,877,Arunachal Pradesh,Papum Pare,28.0,Sunny,13,11.9,2025-01-20 00:00:00
878,878,Arunachal Pradesh,Kurung Kumey,-5.2,Heavy snow,90,22.7,2025-01-20 00:00:00
879,879,Arunachal Pradesh,Kra Daadi,26.6,Partly cloudy,43,31.7,2025-01-20 00:00:00
880,880,Arunachal Pradesh,Lower Subansiri,-12.8,Overcast,64,19.8,2025-01-20 00:00:00
881,881,Arunachal Pradesh,Upper Subansiri,21.3,Sunny,75,12.2,2025-01-20 00:00:00
882,882,Arunachal Pradesh,West Siang,20.0,Sunny,23,12.2,2025-01-20 00:00:00
883,883,Arunachal Pradesh,East Siang,20.0,Sunny,23,12.2,2025-01-20 00:00:00
884,884,Assam,Baksa,19.3,Sunny,43,8.3,2025-01-20 00:00:00
885,885,Assam,Barpeta,19.3,Sunny,45,6.8,2025-01-20 00:00:00
886,886,Assam,Biswanath,21.7,Sunny,29,15.5,2025-01-20 00:00:00
887,887,Assam,Bongaigaon,19.2,Sunny,42,7.9,2025-01-20 00:00:00
888,888,Assam,Cachar,25.1,Sunny,77,15.5,2025-01-20 00:00:00
889,889,Assam,Charaideo,25.1,Sunny,77,15.5,2025-01-20 00:00:00
890,890,Assam,Chirang,5.0,Sunny,51,10.4,2025-01-20 00:00:00
891,891,Assam,Darrang,19.0,Sunny,49,6.1,2025-01-20 00:00:00
892,892,Assam,Dhemaji,18.0,Sunny,49,7.6,2025-01-20 00:00:00
893,893,Assam,Dhubri,19.7,Sunny,44,6.1,2025-01-20 00:00:00
894,894,Bihar,Araria,18.0,Sunny,41,13.3,2025-01-20 00:00:00
895,895,Bihar,Arwal,17.2,Sunny,45,24.8,2025-01-20 00:00:00
896,896,Bihar,Aurangabad,22.8,Sunny,28,12.2,2025-01-20 00:00:00
897,897,Bihar,Banka,17.1,Sunny,42,22.3,2025-01-20 00:00:00
898,898,Bihar,Begusarai,16.8,Sunny,44,22.3,2025-01-20 00:00:00
899,899,Bihar,Bhagalpur,17.1,Sunny,42,22.3,2025-01-20 00:00:00
900,900,Bihar,Bhojpur,18.3,Sunny,33,29.2,2025-01-20 00:00:00
901,901,Bihar,Buxar,17.5,Sunny,47,24.8,2025-01-20 00:00:00
902,902,Bihar,Darbhanga,16.7,Sunny,40,19.4,2025-01-20 00:00:00
903,903,Bihar,East Champaran,23.6,Sunny,65,15.5,2025-01-20 00:00:00
904,904,Chhattisgarh,Balod,20.7,Sunny,23,10.8,2025-01-20 00:00:00
905,905,Chhattisgarh,Baloda Bazar,21.5,Sunny,21,11.9,2025-01-20 00:00:00
906,906,Chhattisgarh,Balrampur,17.4,Sunny,38,27.4,2025-01-20 00:00:00
907,907,Chhattisgarh,Bastar,20.4,Sunny,26,8.6,2025-01-20 00:00:00
908,908,Chhattisgarh,Bemetara,21.5,Sunny,21,11.9,2025-01-20 00:00:00
909,909,Chhattisgarh,Bijapur,25.2,Sunny,26,14.4,2025-01-20 00:00:00
910,910,Chhattisgarh,Bilaspur,21.2,Sunny,22,9.7,2025-01-20 00:00:00
911,911,Chhattisgarh,Dantewada,25.1,Sunny,77,15.5,2025-01-20 00:00:00
912,912,Chhattisgarh,Dhamtari,20.7,Sunny,23,10.8,2025-01-20 00:00:00
913,913,Chhattisgarh,Durg,21.8,Sunny,23,6.8,2025-01-20 00:00:00
914,914,Goa,North Goa,26.6,Sunny,58,24.1,2025-01-20 00:00:00
915,915,Goa,South Goa,26.6,Sunny,58,24.1,2025-01-20 00:00:00
916,916,Gujarat,Ahmedabad,24.5,Sunny,34,12.6,2025-01-20 00:00:00
